Year;Age Groups;Nationality;Gender;Population
2018;60 - 64;Non-Saudi;Female;49848
2016;45 - 49;Saudi;Female;511696
2016;50 - 54;Non-Saudi;Female;98491
2017;25 - 29;Saudi;Female;958219
2017;60 - 64;Saudi;Female;231960
2018;25 - 29;Saudi;Male;996017
2018;35 - 39;Saudi;Female;768617
2018;45 - 49;Non-Saudi;Male;1021389
2016;80+;Non-Saudi;Female;6359
2017;0 - 4;Non-Saudi;Male;287003
2018;45 - 49;Saudi;Male;559539
2018;65 - 69;Non-Saudi;Male;77344
2018;25 - 29;Non-Saudi;Female;453068
2018;70 - 74;Non-Saudi;Female;19851
2016;0 - 4;Non-Saudi;Male;276227
2016;50 - 54;Non-Saudi;Male;644397
2016;40 - 44;Saudi;Female;619628
2016;65 - 69;Non-Saudi;Female;28410
2017;50 - 54;Non-Saudi;Female;102938
2018;0 - 4;Saudi;Male;1123261
2016;35 - 39;Saudi;Male;760653
2016;10 - 14;Non-Saudi;Male;287737
2017;75 - 79;Non-Saudi;Female;4718
2018;30 - 34;Saudi;Male;896790
2018;70 - 74;Saudi;Male;111979
2018;80+;Saudi;Female;93348
2018;30 - 34;Non-Saudi;Female;450453
2016;75 - 79;Saudi;Male;69594
2017;80+;Non-Saudi;Male;12595
2017;20 - 24;Non-Saudi;Female;215931
2018;5 - 9;Saudi;Male;1097810
2018;25 - 29;Saudi;Female;975252
2016;80+;Saudi;Female;89919
2017;30 - 34;Saudi;Male;882178
2017;75 - 79;Saudi;Male;70770
2017;40 - 44;Non-Saudi;Male;1336843
2017;35 - 39;Non-Saudi;Female;559211
2018;70 - 74;Saudi;Female;114965
2018;0 - 4;Non-Saudi;Male;298126
2016;70 - 74;Non-Saudi;Male;32802
2016;70 - 74;Non-Saudi;Female;18347
2017;5 - 9;Saudi;Female;1043747
2017;65 - 69;Saudi;Female;159559
2017;70 - 74;Saudi;Female;112808
2017;35 - 39;Non-Saudi;Male;1415664
2017;60 - 64;Non-Saudi;Male;214599
2017;65 - 69;Non-Saudi;Male;74465
2018;65 - 69;Saudi;Male;153429
2018;10 - 14;Saudi;Female;952700
2018;55 - 59;Saudi;Female;319715
2018;55 - 59;Non-Saudi;Male;416427
2016;55 - 59;Saudi;Male;336326
2016;75 - 79;Saudi;Female;71575
2016;25 - 29;Non-Saudi;Male;708776
2016;45 - 49;Non-Saudi;Female;261977
2017;45 - 49;Non-Saudi;Female;273808
2018;0 - 4;Saudi;Female;1084529
2018;0 - 4;Non-Saudi;Female;283015
2018;10 - 14;Non-Saudi;Female;293553
2018;40 - 44;Non-Saudi;Female;528066
2018;75 - 79;Non-Saudi;Female;4882
2016;10 - 14;Saudi;Male;948277
2016;45 - 49;Saudi;Male;541114
2016;70 - 74;Saudi;Female;110862
2016;30 - 34;Non-Saudi;Male;927661
2017;55 - 59;Non-Saudi;Male;400875
2018;50 - 54;Saudi;Male;446271
2018;60 - 64;Saudi;Male;252157
2016;5 - 9;Saudi;Male;1063173
2016;15 - 19;Saudi;Male;896157
2016;35 - 39;Saudi;Female;741778
2016;20 - 24;Non-Saudi;Male;278503
2017;50 - 54;Saudi;Male;438873
2018;15 - 19;Saudi;Female;894846
2018;40 - 44;Saudi;Female;641244
2016;0 - 4;Saudi;Male;1088308
2016;25 - 29;Saudi;Male;963289
2016;15 - 19;Saudi;Female;864870
2016;30 - 34;Saudi;Female;851823
2016;5 - 9;Non-Saudi;Female;332676
2017;40 - 44;Saudi;Male;654842
2017;45 - 49;Saudi;Female;520676
2017;80+;Saudi;Female;91498
2017;25 - 29;Non-Saudi;Male;736427
2017;45 - 49;Non-Saudi;Male;983252
2017;50 - 54;Non-Saudi;Male;669537
2018;5 - 9;Non-Saudi;Male;377142
2018;10 - 14;Non-Saudi;Male;310548
2017;65 - 69;Saudi;Male;150818
2017;5 - 9;Non-Saudi;Male;363070
2017;20 - 24;Non-Saudi;Male;289368
2018;65 - 69;Saudi;Female;162787
2018;40 - 44;Non-Saudi;Male;1388695
2018;80+;Non-Saudi;Male;13075
2018;35 - 39;Non-Saudi;Female;579037
2017;0 - 4;Saudi;Female;1067283
2016;60 - 64;Non-Saudi;Male;206541
2016;10 - 14;Non-Saudi;Female;271257
2018;40 - 44;Saudi;Male;665841
2016;20 - 24;Saudi;Male;1037332
2016;30 - 34;Saudi;Male;867516
2016;15 - 19;Non-Saudi;Female;219171
2016;30 - 34;Non-Saudi;Female;416233
2016;75 - 79;Non-Saudi;Female;4515
2017;10 - 14;Saudi;Male;964304
2017;20 - 24;Saudi;Female;965980
2017;35 - 39;Saudi;Female;754795
2017;65 - 69;Non-Saudi;Female;29692
2017;80+;Non-Saudi;Female;6653
2018;35 - 39;Saudi;Male;786779
2018;50 - 54;Saudi;Female;421928
2018;75 - 79;Saudi;Female;74509
2016;50 - 54;Saudi;Male;431579
2016;65 - 69;Saudi;Male;148312
2016;70 - 74;Saudi;Male;108210
2016;25 - 29;Saudi;Female;941694
2017;75 - 79;Non-Saudi;Male;15918
2017;25 - 29;Non-Saudi;Female;437555
2018;20 - 24;Saudi;Female;980185
2018;15 - 19;Non-Saudi;Male;254562
2016;35 - 39;Non-Saudi;Male;1362508
2016;60 - 64;Non-Saudi;Female;46059
2017;35 - 39;Saudi;Male;773509
2017;50 - 54;Saudi;Female;414863
2017;60 - 64;Non-Saudi;Female;48138
2018;20 - 24;Saudi;Male;1072129
2018;80+;Saudi;Male;87155
2018;50 - 54;Non-Saudi;Female;106590
2016;80+;Saudi;Male;83869
2016;20 - 24;Saudi;Female;949321
2016;75 - 79;Non-Saudi;Male;15320
2017;25 - 29;Saudi;Male;979569
2017;55 - 59;Saudi;Male;342010
2017;60 - 64;Saudi;Male;247814
2016;45 - 49;Non-Saudi;Male;946332
2016;55 - 59;Non-Saudi;Male;385823
2017;75 - 79;Saudi;Female;72831
2017;30 - 34;Non-Saudi;Female;435030
2018;30 - 34;Non-Saudi;Male;1001237
2018;20 - 24;Non-Saudi;Female;223588
2016;5 - 9;Non-Saudi;Male;349437
2018;55 - 59;Saudi;Male;348081
2016;5 - 9;Saudi;Female;1025746
2016;15 - 19;Non-Saudi;Male;235852
2016;20 - 24;Non-Saudi;Female;206601
2017;10 - 14;Non-Saudi;Female;283506
2017;55 - 59;Non-Saudi;Female;67287
2017;70 - 74;Non-Saudi;Female;19175
2018;45 - 49;Saudi;Female;529550
2018;60 - 64;Saudi;Female;235932
2018;60 - 64;Non-Saudi;Male;222927
2018;55 - 59;Non-Saudi;Female;69675
2016;55 - 59;Saudi;Female;308905
2017;0 - 4;Saudi;Male;1106701
2017;30 - 34;Non-Saudi;Male;963851
2017;0 - 4;Non-Saudi;Female;273329
2017;5 - 9;Non-Saudi;Female;347698
2018;35 - 39;Non-Saudi;Male;1470571
2018;75 - 79;Non-Saudi;Male;16526
2018;15 - 19;Non-Saudi;Female;237191
2018;80+;Non-Saudi;Female;6876
2016;0 - 4;Non-Saudi;Female;261520
2017;80+;Saudi;Male;85285
2017;30 - 34;Saudi;Female;866771
2018;45 - 49;Non-Saudi;Female;283517
2018;70 - 74;Non-Saudi;Male;35395
2016;40 - 44;Saudi;Male;643959
2016;50 - 54;Saudi;Female;407708
2017;45 - 49;Saudi;Male;550260
2017;10 - 14;Non-Saudi;Male;298963
2017;70 - 74;Non-Saudi;Male;34081
2017;40 - 44;Non-Saudi;Female;509983
2018;10 - 14;Saudi;Male;979511
2018;5 - 9;Saudi;Female;1060664
2018;30 - 34;Saudi;Female;881961
2018;25 - 29;Non-Saudi;Male;764993
2016;0 - 4;Saudi;Female;1048877
2017;10 - 14;Saudi;Female;937211
2018;15 - 19;Saudi;Male;926156
2018;20 - 24;Non-Saudi;Male;300596
2017;70 - 74;Saudi;Male;110039
2016;65 - 69;Non-Saudi;Male;71669
2016;10 - 14;Saudi;Female;921048
2016;60 - 64;Saudi;Female;227960
2016;65 - 69;Saudi;Female;156808
2016;25 - 29;Non-Saudi;Female;418649
2016;55 - 59;Non-Saudi;Female;64380
2017;5 - 9;Saudi;Male;1081142
2017;15 - 19;Saudi;Female;880048
2018;75 - 79;Saudi;Male;72990
2016;60 - 64;Saudi;Male;243696
2016;80+;Non-Saudi;Male;12122
2018;5 - 9;Non-Saudi;Female;360021
2016;40 - 44;Non-Saudi;Male;1286648
2016;35 - 39;Non-Saudi;Female;535049
2016;40 - 44;Non-Saudi;Female;487949
2017;15 - 19;Saudi;Male;911303
2017;20 - 24;Saudi;Male;1054864
2017;40 - 44;Saudi;Female;630501
2017;55 - 59;Saudi;Female;314325
2017;15 - 19;Non-Saudi;Male;245053
2017;15 - 19;Non-Saudi;Female;229068
2018;50 - 54;Non-Saudi;Male;695508
2018;65 - 69;Non-Saudi;Female;30741
